Order_ID,Date,Customer_Id,City,Product ID,Cupcake_Flavor,Quantity,Unit_Price,rating
1,01-01-2023,C_001,Mumbai,P_07,Coffee,2800,90,3
2,02-01-2023,C_090,Pune,P_05,Chocolate,2000,80,5
3,03-01-2023,C_003,Bangalore,P_03,Caramel,1400,70,4
4,03-01-2023,C_004,Hyderabad,P_05,Chocolate,1800,80,5
5,04-01-2023,C_005,Ahmedabad,P_11,Strawberry,1800,90,3
6,05-01-2023,C_006,Chennai,P_11,Strawberry,2200,90,5
7,23-01-2023,C_090,Pune,P_11,Strawberry,1500,90,3
8,30-01-2023,C_008,Surat,P_11,Strawberry,2000,90,5
9,01-02-2023,C_009,Pune,P_05,Chocolate,2500,80,5
10,03-02-2023,C_010,Jaipur,P_04,Carrot,2000,70,2
11,12-02-2023,C_011,Lucknow,P_10,Red Velvet,1800,90,4
12,12-02-2023,C_012,Kanpur,P_10,Red Velvet,2200,90,4
13,12-02-2023,C_013,Nagpur,P_10,Red Velvet,1200,90,4
14,12-02-2023,C_014,Indore,P_10,Red Velvet,1400,90,4
15,12-02-2023,C_015,Thane,P_01,Almond,3000,90,3
16,13-02-2023,C_016,Bhopal,P_08,Mango Tango,1600,85,3
17,14-02-2023,C_017,Visakhapatnam,P_05,Chocolate,2500,80,4
18,14-02-2023,C_018,Pimpri-Chinchwad,P_05,Chocolate,2000,80,4
19,14-02-2023,C_019,Patna,P_11,Strawberry,1800,90,3
20,14-02-2023,C_020,Vadodara,P_07,Coffee,1500,90,3
21,14-02-2023,C_021,Ghaziabad,P_10,Red Velvet,2200,90,3
22,14-02-2023,C_022,Ludhiana,P_10,Red Velvet,2200,90,4
23,14-02-2023,C_090,Pune,P_10,Red Velvet,1400,90,3
24,14-02-2023,C_024,Nashik,P_10,Red Velvet,3000,90,4
25,14-02-2023,C_056,Lucknow,P_11,Strawberry,1600,90,5
26,14-02-2023,C_026,Meerut,P_09,Pineapple,1500,85,3
27,14-02-2023,C_027,Rajkot,P_11,Strawberry,3000,90,3
28,14-02-2023,C_028,Kalyan-Dombivali,P_03,Caramel,2500,70,3
29,14-02-2023,C_029,Vasai-Virar,P_07,Coffee,2000,90,3
30,15-02-2023,C_030,Varanasi,P_06,Coconut,2200,80,5
31,16-02-2023,C_031,Srinagar,P_11,Strawberry,1400,90,4
32,16-02-2023,C_032,Aurangabad,P_10,Red Velvet,2200,90,4
33,16-02-2023,C_012,Kanpur,P_08,Mango Tango,2000,85,2
34,16-02-2023,C_034,Amritsar,P_04,Carrot,1600,70,3
35,16-02-2023,C_035,Navi Mumbai,P_03,Caramel,2200,70,4
36,20-02-2023,C_036,Prayagraj,P_09,Pineapple,1800,85,4
37,23-02-2023,C_037,Howrah,P_08,Mango Tango,1600,85,3
38,02-03-2023,C_038,Ranchi,P_06,Coconut,1800,80,5
39,03-03-2023,C_039,Jabalpur,P_05,Chocolate,2200,80,4
40,08-03-2023,C_040,Gwalior,P_10,Red Velvet,1600,90,4
41,12-03-2023,C_041,Coimbatore,P_10,Red Velvet,2500,90,3
42,15-03-2023,C_042,Vijayawada,P_02,Banana Nut,3000,85,3
43,15-03-2023,C_043,Jodhpur,P_06,Coconut,1600,80,5
44,01-04-2023,C_044,Madurai,P_06,Coconut,1800,80,5
45,03-04-2023,C_045,Raipur,P_02,Banana Nut,1800,85,2
46,05-04-2023,C_046,Kota,P_03,Caramel,2200,70,2
47,12-04-2023,C_047,Kochi,P_07,Coffee,2000,90,3
48,15-04-2023,C_048,Mysore,P_06,Coconut,1400,80,5
49,15-04-2023,C_049,Hyderabad,P_12,Vanilla,2000,70,5
50,20-04-2023,C_050,Ahmedabad,P_09,Pineapple,1800,85,4
51,10-05-2023,C_051,Chennai,P_11,Strawberry,1400,90,3
52,22-05-2023,C_090,Pune,P_09,Pineapple,1800,85,3
53,23-05-2023,C_053,Surat,P_11,Strawberry,1000,90,4
